,id_hdv,othe_rec,oth_item,oth_des,oth_char,oth_val
696,2-81-1,1,OTROS ,MENAJE FAMILIARES ,ENCERES FAMILIARES ,80000 
697,2-81-4,1,OTROS ,MENAJE FAMILIAR ,ENCERES Y BIENES FAMILIARES ,12000 
698,2-82-4,1, , , , 
699,2-82-5,1, , , , 
700,2-83-3,1, , , , 
701,2-83-4,1, , , , 
702,2-84-1,1, , , , 
703,2-84-2,1, , , , 
704,2-84-3,1, , , , 
705,2-85-2,1, , , , 
706,2-85-5,1, , , , 
707,2-85-7,1, , , , 
708,2-86-1,1,ACCIONES ,PARTICIPACIONES ,BIENES DINERARIOS ,131250 
709,2-86-4,1, , , , 
710,2-87-1,1, , , , 
711,2-87-2,1, , , , 
712,2-87-3,1, , , , 
713,2-88-3,1, , , , 
714,2-89-1,1, , , , 
715,2-89-4,1, , , , 
716,2-90-4,1, , , , 
717,2-91-1,1, , , , 
718,2-91-2,1,ACCIONES ,LAVILL INVESTMENTS EIRL ,SERVICIOS GENERALES ,20000 
719,2-91-4,1, , , , 
720,2-91-5,1,CUENTA A PLAZOS ,CAJA SULLANA ,CUENTA PLAZO FIJO ,29614 
721,2-91-5,2,CUENTA AHORROS ,INTERBANK ,CUENTA AHORROS SUPER TASA SOLI ,75627 
722,2-91-5,3,CUENTA AHORROS ,BANCO CREDITO DEL PERU ,CUENTA AHORROS SOLES ,27727 
723,2-91-5,4,CUENTA AHORROS ,BANCO DE LA NACION ,CUENTA AHORRO SOLES ,279195 
724,2-91-6,1,DEPOSITO A PLAZO FIJO ,CAJA MAYNAS ,AHORROS PERSONALES ,100000 
725,2-91-6,2,CTA DE AHORRO ,BANCO DE CREDITO ,AHORROS PERSONALES ,190000 
726,2-91-7,1,BANCO PICHINCHA ,ACCIONES ,12936.00 ,12936 
727,2-91-7,2,LEON Y GUEVARA CONSULTORES ,ACCIONES ,900 ,40000 
728,2-91-7,3,LUMI SOLAR SRL ,PARTICIPACIONES ,7000 ,10000 
729,2-91-12,1,ACCIONES ,RAFAMAR SA ,ACCIONES ,40000 
730,2-91-13,1, , , , 
731,2-91-14,1, , , , 
732,2-91-15,1, , , , 
733,2-91-16,1, , , , 
734,2-91-17,1, , , , 
735,2-91-19,1,DEPOSITO A PLAZO FIJO ,FINANCIERA EFECTIVA ,PLAZO FIJO ,100000 
736,2-91-22,1, , , , 
737,2-91-23,1,ACCIONES ,AGRICOLA HUARMEY SAC ,3 POR CIENTO ,70000 
738,2-91-23,2,ACCIONES ,CPACASCI ,CEMENTO PACASMAYO ,50929.5 
739,2-91-23,3,ACCIONES ,GLOBAL CONCEPT FOOD COMPANY SA ,20 POR CIENTO ,70000 
740,2-91-23,4,ACCIONES ,DESARROLLO AGRICOLA SAC ,MAYOR A 1 POR CIENTO ,12000 
741,2-91-23,5,OTROS CIEN POR CIENTO BIEN PRO ,POLIZA DE SEGURO -RENTA GARANT ,PERIODO GARANTIZADO 1/7/2023 ,450000 
742,2-91-23,6,ACCIONES ,INMOBILIARIA LA ESMERALDA DEL ,33 POR CIENTO ,240000 
743,2-91-23,7,AHORROS ,BANCO DE CREDITO ,CUENTA DE AHORROS DOLARES ,16207333.3 
744,2-91-23,8,AHORROS ,BBVA BANCO CONTINENTAL ,CUENTA AHORRO SOLES ,42403.51 
745,2-91-24,1, , , , 
746,2-91-25,1, , , , 
747,2-91-26,1, , , , 
748,2-91-29,1, , , , 
749,2-91-31,1, , , , 
750,2-91-32,1, , , , 
751,2-91-33,1, , , , 
752,2-91-34,1, , , , 
753,2-91-35,1,PAGO DE TERRENOS ,CUOTAS MENSUALES DE 2 LOTES ,EN EL DISTRITO DE VILLA MARIA ,274680 
754,2-91-35,2,PAGO DE TERRENO ,CUOTA MENSUAL DE 1 LOTE ,HUACHO ,10000 
755,2-91-36,1, , , , 
756,2-93-2,1, , , , 
757,2-93-3,1, , , , 
758,2-93-4,1, , , , 
759,2-93-5,1, , , , 
760,2-94-1,1, , , , 
761,2-94-4,1, , , , 
762,2-95-1,1, , , , 
763,2-95-3,1, , , , 
764,2-95-4,1, , , , 
765,2-96-1,1, , , , 
766,2-96-2,1, , , , 
767,2-97-2,1, , , , 
768,2-97-3,1, , , , 
769,2-98-2,1, , , , 
770,2-98-3,1, , , , 
771,2-99-3,1, , , , 
772,2-100-1,1, , , , 
773,2-100-2,1, , , , 
774,2-100-4,1, , , , 
775,2-102-2,1, , , , 
776,2-102-4,1, , , , 
777,2-104-1,1, , , , 
778,2-104-2,1, , , , 
779,2-104-3,1, , , , 
780,2-104-4,1, , , , 
781,2-104-5,1, , , , 
782,2-105-2,1, , , , 
783,2-106-2,1, , , , 
784,2-106-3,1, , , , 
785,2-107-2,1, , , , 
786,2-108-1,1, , , , 
787,2-109-1,1, , , , 
788,2-109-3,1, , , , 
789,2-110-3,1, , , , 
790,2-111-4,1, , , , 
791,2-112-1,1,ACCIONES ,SERVICIOS INTEGRALES DE SALUD ,CENTRO MEDICO - MONTE SINAI ,20000 
792,2-112-4,1, , , , 
793,2-112-6,1, , , , 
794,2-114-1,1, , , , 
795,2-114-2,1, , , , 
796,2-114-4,1, , , , 
797,2-114-6,1, , , , 
798,2-115-5,1, , , , 
799,2-115-6,1, , , , 
800,2-115-11,1, , , , 
801,2-115-12,1, , , , 
802,2-115-13,1, , , , 
803,2-115-14,1, , , , 
804,2-115-15,1, , , , 
805,2-115-18,1, , , , 
806,2-115-19,1, , , , 
807,2-115-22,1, , , , 
808,2-115-24,1, , , , 
809,2-115-26,1, , , , 
810,2-115-27,1, , , , 
811,2-115-28,1, , , , 
812,2-115-35,1, , , , 
813,2-115-36,1, , , , 
814,2-117-2,1, , , , 
815,2-117-3,1, , , , 
816,2-118-3,1, , , , 
817,2-119-3,1, , , , 
818,2-120-1,1, , , , 
819,2-120-2,1, , , , 
820,2-120-3,1, , , , 
821,2-120-4,1, , , , 
822,2-120-6,1, , , , 
823,2-121-2,1, , , , 
824,2-122-1,1, , , , 
825,2-122-2,1, , , , 
826,2-122-3,1, , , , 
827,2-123-2,1, , , , 
828,2-124-2,1, , , , 
829,2-125-2,1, , , , 
830,2-125-3,1, , , , 
831,2-126-2,1, , , , 
832,2-126-6,1, , , , 
833,2-127-2,1, , , , 
834,2-127-3,1, , , , 
835,2-129-1,1, , , , 
836,2-129-3,1, , , , 
837,2-129-6,1, , , , 
838,2-130-2,1,ACCIONES ,ACCIONES ,EMPRESA LUYOB EIRL ,50000 
839,2-130-3,1, , , , 
840,2-130-4,1, , , , 
841,2-130-5,1,ACCIONES ,CIEN POR CIENTO DE ACCIONES ,EMPRESA ORTHODENTS PERÚ EIRL ,45000 
842,2-130-6,1, , , , 
843,2-131-3,1, , , , 
844,2-131-4,1, , , , 
845,2-131-5,1, , , , 
846,2-132-1,1, , , , 
847,2-132-2,1, , , , 
848,2-133-3,1, , , , 
849,2-133-4,1, , , , 
850,2-135-3,1, , , , 
851,2-136-1,1, , , , 
852,2-136-2,1, , , , 
853,2-136-4,1, , , , 
854,2-136-7,1, , , , 
855,2-138-1,1, , , , 
856,2-138-3,1, , , , 
857,2-140-1,1, , , , 
858,2-141-3,1, , , , 
859,2-142-1,1, , , , 
860,2-142-3,1, , , , 
861,2-143-1,1, , , , 
862,2-143-3,1, , , , 
863,2-145-2,1, , , , 
864,2-145-3,1, , , , 
865,2-145-4,1, , , , 
866,2-145-6,1, , , , 
867,2-146-3,1, , , , 
868,2-146-4,1, , , , 
869,2-146-5,1, , , , 
870,2-148-5,1, , , , 
871,2-149-1,1,PATENTE ,GUIA DEL COMPRADOR ,LOGO Y MARCA ,200000 
872,2-149-3,1, , , , 
873,2-149-4,1, , , , 
874,2-150-1,1,MAQUINA ,PLOTTER DE IMPRESION ,LJ 320 P ,50000 
875,2-150-2,1, , , , 
876,2-150-3,1, , , , 
877,2-150-4,1, , , , 
878,2-150-5,1, , , , 
879,3-1-1,1, , , , 
880,3-1-5,1, , , , 
881,3-2-1,1, , , , 
882,3-2-2,1, , , , 
883,3-2-3,1, , , , 
884,3-2-4,1, , , , 
885,3-2-5,1, , , , 
886,3-3-4,1, , , , 
887,3-4-1,1,BICICLETA ,PROFESIONAL ,ALTA GAMA ,11480 
888,3-4-5,1, , , , 
889,3-6-2,1, , , , 
890,3-6-3,1, , , , 
891,3-6-5,1, , , , 
892,3-7-1,1, , , , 
893,3-7-2,1, , , , 
894,3-7-3,1, , , , 
895,3-8-3,1, , , , 
896,3-9-1,1, , , , 
897,3-9-2,1, , , , 
898,3-9-4,1, , , , 
899,3-9-5,1, , , , 
900,3-9-6,1, , , , 
901,3-10-3,1, , , , 
902,3-11-1,1, , , , 
903,3-11-2,1, , , , 
904,3-11-3,1, , , , 
905,3-11-5,1, , , , 
906,3-11-7,1, , , , 
907,3-11-9,1, , , , 
908,3-11-12,1, , , , 
909,3-11-13,1, , , , 
910,3-11-14,1, , , , 
911,3-11-16,1, , , , 
912,3-11-18,1, , , , 
913,3-11-19,1, , , , 
914,3-11-20,1, , , , 
915,3-11-21,1, , , , 
916,3-11-22,1, , , , 
917,3-11-23,1, , , , 
918,3-11-24,1, , , , 
919,3-11-26,1, , , , 
920,3-11-28,1, , , , 
921,3-11-29,1, , , , 
922,3-11-30,1, , , , 
923,3-11-33,1, , , , 
924,3-11-34,1,EMPRESA ,CCIARA SAC ,COMERCIALIZADORA DE ÚTILES DE ,30000 
925,3-11-35,1, , , , 
926,3-12-1,1, , , , 
927,3-12-2,1, , , , 
928,3-12-3,1, , , , 
929,3-13-2,1, , , , 
930,3-13-3,1, , , , 
931,3-13-5,1, , , , 
932,3-14-2,1, , , , 
933,3-15-4,1, , , , 
934,3-16-3,1, , , , 
935,3-16-5,1, , , , 
936,3-16-6,1, , , , 
937,3-17-2,1, , , , 
938,3-17-3,1, , , , 
939,3-18-1,1,MUEBLES Y MENAJE DEL HOGAR ,. ,. ,30000 
940,3-18-2,1, , , , 
941,3-18-4,1, , , , 
942,3-18-5,1, , , , 
943,3-18-6,1, , , , 
944,3-19-4,1, , , , 
945,3-20-3,1, , , , 
946,3-20-5,1, , , , 
947,3-21-1,1,BANCO DE LA NACION ,AHORRO ,CUENTA SUELDO ,29000 
948,3-21-2,1, , , , 
949,3-21-3,1, , , , 
950,3-22-1,1, , , , 
951,3-22-2,1, , , , 
952,3-23-3,1, , , , 
953,3-24-1,1, , , , 
954,3-24-5,1, , , , 
955,3-25-1,1,MENAJE DOMESTICO ,MUEBLES - SALA - COMEDOR - ,BUEN ESTADO ,28500 
956,3-25-1,2,EQUIPO INFORMATICO ,"02 MONITORES CPU , PLOTTER ",BUEN ESTADO ,12500 
957,3-25-3,1, , , , 
958,3-25-4,1, , , , 
959,3-25-5,1, , , , 
960,3-25-6,1, , , , 
961,3-26-1,1, , , , 
962,3-26-3,1, , , , 
963,3-26-4,1, , , , 
964,3-27-1,1,SOCIEDAD CONYUGAL ,"EQUIPOS, ENCERES, MENAJE ","EQUIPOS, ENCERES, MENAJE ",25000 
965,3-27-2,1, , , , 
966,3-27-3,1, , , , 
967,3-28-1,1, , , , 
968,3-28-3,1, , , , 
969,3-28-4,1, , , , 
970,3-29-1,1, , , , 
971,3-30-2,1,"MUEBLES, OBRAS DE ARTE, ETC ","MUEBLES, OBRAS DE ARTE ","MUEBLES, OBRAS DE ARTE ",400000 
972,3-30-3,1, , , , 
973,3-30-4,1,ACCIONES ,DILUM EIRL ,100 XCIENTO ACCIONES ,20000 
974,3-30-4,2,ACCIONES ,OPTIMA EDUCATIVA GLOBAL EIRL ,75 XCIENTO ACCIONES - 3 MIL AC ,9000 
975,3-30-5,1, , , , 
976,3-30-14,1, , , , 
977,3-30-15,1, , , , 
978,3-30-16,1, , , , 
979,3-30-18,1, , , , 
980,3-30-20,1, , , , 
981,3-30-22,1, , , , 
982,3-30-23,1, , , , 
983,3-30-25,1,EMPRESA ,OW CONSTRUCCIONES SCRL ,CONSTRUCCIÓN Y SERVIVCIOS ,70000 
984,3-30-26,1, , , , 
985,3-30-27,1, , , , 
986,3-30-28,1, , , , 
987,3-30-30,1, , , , 
988,3-30-33,1, , , , 
989,3-30-34,1, , , , 
990,3-30-35,1, , , , 
991,3-30-36,1, , , , 
992,3-31-3,1, , , , 
993,3-32-2,1, , , , 
994,3-32-3,1, , , , 
995,3-32-4,1, , , , 
996,3-33-1,1,MUEBLES ,MUEBLES DEL HOGAR ,ELECTRODOMESTICO-MUEBLES ,20000 
997,3-33-3,1, , , , 
998,3-34-1,1, , , , 
999,3-34-2,1, , , , 
1000,3-34-3,1, , , , 
1001,3-35-1,1, , , , 
1002,3-35-3,1, , , , 
1003,3-37-1,1, , , , 
1004,3-37-3,1, , , , 
1005,3-38-3,1, , , , 
1006,3-38-4,1, , , , 
1007,3-39-3,1, , , , 
1008,3-40-2,1, , , , 
1009,3-40-3,1, , , , 
1010,3-41-2,1, , , , 
1011,3-41-3,1, , , , 
1012,3-42-1,1,BIBLIOTECA ,LIBROS ,VARIOS ,200000 
1013,3-42-4,1,MOTOCICLETA ,VESPA 2013 50 CC ,7142-1B ,10000 
1014,3-42-4,2,BONOS Y OTROS FONDOS ,OTROS FONDOS ,OTROS FONDOS ,1850200 
1015,3-42-4,3,RESTAURANTEUR S.A.C ,RUC: 20511918546 ,19 PORCIENTO ,2556640 
1016,3-42-4,4,ALSAXA S.A.C ,RUC: 20600448120 ,23 PORCIENTO ,773720 
1017,3-42-4,5,LARANCINO ,RUC:20555098911 ,23 PORCIENTO ,117740 
1018,3-42-4,6,BARRANCO S.A.C ,RUC: 20512351426 ,18 PORCIENTO ,53824 
1019,3-42-4,7,CASSIS SRLTDA ,RUC: 20220238882 ,10 PORCIENTO ,100920 
1020,3-42-4,8,TAVIRA INVESTMENTS S.A ,FICHA:687269 ,50 PORCIENTO ,16820 
1021,3-42-10,1, , , , 
1022,3-42-11,1, , , , 
1023,3-42-12,1, , , , 
1024,3-42-13,1, , , , 
1025,3-42-15,1, , , , 
1026,3-42-16,1, , , , 
1027,3-42-17,1, , , , 
1028,3-42-18,1, , , , 
1029,3-42-22,1, , , , 
1030,3-42-24,1, , , , 
1031,3-42-25,1, , , , 
1032,3-42-26,1,ACCIONES ,CVERDEC1 (BVL) ,261 ACCIONES ,15363.08 
1033,3-42-26,2,ACCIONES ,MINSURI1 (BVL) ,15043 ACCIONES ,22263.64 
1034,3-42-26,3,ACCIONES ,BVN (BVL) ,833 ACCIONES ,41271.24 
1035,3-42-26,4,ACCIONES ,AAPL (NYSE) ,62 ACCIONES ,55421.86 
1036,3-42-26,5,FONDOS ,SURA REAL ESTATE GLOBAL INCOME ,9.66 CUOTAS ,338983.06 
1037,3-42-26,6,FONDOS ,SURA FIRBI II ,100 CUOTAS ,341814.4 
1038,3-42-26,7,ACCIONES ,UNICORNIO GAMING S.A.C ,139300 ACCIONES ,139300 
1039,3-42-26,8,ACCIONES ,UBOOK S.A.C ,14810 ACCIONES ,75717.87 
1040,3-42-26,9,ACCIONES ,SINBA SURA S.A.C ,250 ACCIONES ,109315.85 
1041,3-42-27,1, , , , 
1042,3-42-28,1, , , , 
1043,3-42-31,1, , , , 
1044,3-42-34,1, , , , 
1045,3-42-35,1, , , , 
1046,3-42-36,1, , , , 
1047,3-43-1,1, , , , 
1048,3-43-2,1, , , , 
1049,3-43-3,1, , , , 
1050,3-44-1,1, , , , 
1051,3-44-3,1, , , , 
1052,3-45-1,1, , , , 
1053,3-45-4,1, , , , 
1054,3-46-1,1, , , , 
1055,3-46-3,1, , , , 
1056,3-47-1,1, , , , 
1057,3-47-2,1, , , , 
1058,3-47-3,1, , , , 
1059,3-47-4,1, , , , 
1060,3-47-11,1, , , , 
1061,3-47-12,1, , , , 
1062,3-47-15,1, , , , 
1063,3-47-17,1, , , , 
1064,3-47-18,1, , , , 
1065,3-47-24,1, , , , 
1066,3-47-27,1, , , , 
1067,3-47-28,1, , , , 
1068,3-47-33,1, , , , 
1069,3-47-34,1, , , , 
1070,3-47-36,1, , , , 
1071,3-48-1,1, , , , 
1072,3-48-2,1, , , , 
1073,3-48-3,1, , , , 
1074,3-49-2,1, , , , 
1075,3-49-3,1, , , , 
1076,3-50-2,1, , , , 
1077,3-50-3,1, , , , 
1078,3-52-1,1, , , , 
1079,3-53-1,1, , , , 
1080,3-53-3,1, , , , 
1081,3-53-5,1, , , , 
1082,3-53-6,1, , , , 
1083,3-54-2,1, , , , 
1084,3-54-4,1, , , , 
1085,3-55-1,1,OTROS ,JOYAS - CTA. BANCARIA ,ALHAJAS-DINERO ,93000 
1086,3-56-2,1, , , , 
1087,3-56-3,1, , , , 
1088,3-56-4,1, , , , 
1089,3-56-5,1, , , , 
1090,3-57-1,1, , , , 
1091,3-57-2,1, , , , 
1092,3-58-2,1, , , , 
1093,3-58-3,1, , , , 
1094,3-59-2,1, , , , 
1095,3-60-1,1, , , , 
1096,3-60-2,1, , , , 
1097,3-61-3,1, , , , 
1098,3-61-4,1, , , , 
1099,3-62-1,1, , , , 
1100,3-62-3,1, , , , 
1101,3-62-5,1, , , , 
1102,3-63-2,1,ESTACION TOTAL ,TOPCON OS-105 ,"TRIPODE DE MADERA, DOS JALON ",17000 
1103,3-63-3,1, , , , 
1104,3-64-1,1,MUEBLES DE SALA ,MUEBLES DE CUERO 3 CUERPOS ,COLOR MARRON ,10000 
1105,3-64-1,2,TELEVISOR 65 PULGADAS ,TELEVISOR LED SMART ,MARCA L G ,10000 
1106,3-64-4,1, , , , 
1107,3-64-5,1, , , , 
1108,3-65-2,1, , , , 
1109,3-65-3,1, , , , 
1110,3-66-3,1, , , , 
1111,3-67-3,1, , , , 
1112,3-67-6,1, , , , 
1113,3-68-1,1,CARGADOR FRONTAL ,VOLVO -L120D ,3.5 CUBOS DE LAMPON ,210000 
1114,3-68-1,2,EXCAVADORA ,CAT 330L ,1.5 CUBOS DE CUCHARA ,180000 
1115,3-68-2,1, , , , 
1116,3-68-3,1, , , , 
1117,3-69-1,1, , , , 
1118,3-70-2,1, , , , 
1119,3-70-3,1, , , , 
1120,3-70-5,1, , , , 
1121,3-72-2,1, , , , 
1122,3-72-3,1, , , , 
1123,3-72-4,1, , , , 
1124,3-72-5,1, , , , 
1125,3-73-1,1, , , , 
1126,3-73-3,1, , , , 
1127,3-73-4,1, , , , 
1128,3-73-5,1, , , , 
1129,3-74-2,1, , , , 
1130,3-74-3,1, , , , 
1131,3-76-1,1, , , , 
1132,3-76-3,1, , , , 
1133,3-76-4,1, , , , 
1134,3-76-5,1, , , , 
1135,3-76-7,1, , , , 
1136,3-77-3,1, , , , 
1137,3-78-2,1, , , , 
1138,3-78-3,1, , , , 
1139,3-78-4,1, , , , 
1140,3-79-1,1, , , , 
1141,3-79-3,1, , , , 
1142,3-80-1,1, , , , 
1143,3-80-2,1, , , , 
1144,3-80-3,1, , , , 
1145,3-80-5,1, , , , 
1146,3-81-2,1, , , , 
1147,3-82-2,1, , , , 
1148,3-82-3,1, , , , 
1149,3-83-1,1, , , , 
1150,3-84-2,1, , , , 
1151,3-84-4,1, , , , 
1152,3-85-2,1, , , , 
1153,3-85-3,1, , , , 
1154,3-85-4,1, , , , 
1155,3-86-2,1, , , , 
1156,3-87-1,1, , , , 
1157,3-87-3,1,LLACSA CONTRATISTAS GRLES SCRL ,850 ACCIONES ,10 SOLES CADA ACCION ,8500 
1158,3-87-4,1, , , , 
1159,3-87-5,1, , , , 
1160,3-88-3,1, , , , 
1161,3-88-4,1, , , , 
1162,3-88-5,1, , , , 
1163,3-90-2,1, , , , 
1164,3-90-5,1, , , , 
1165,3-91-1,1, , , , 
1166,3-91-2,1, , , , 
1167,3-91-3,1, , , , 
1168,3-91-4,1, , , , 
1169,3-92-4,1, , , , 
1170,3-93-2,1, , , , 
1171,3-93-4,1, , , , 
1172,3-93-7,1, , , , 
1173,3-93-11,1, , , , 
1174,3-93-14,1, , , , 
1175,3-93-17,1, , , , 
1176,3-93-20,1, , , , 
1177,3-93-21,1,MUEBLES ,"SALA, COMEDOR, DORMITORIO, ETC ",MOBILARIO DE CASA ,30000 
1178,3-93-23,1, , , , 
1179,3-93-27,1, , , , 
1180,3-93-28,1, , , , 
1181,3-93-30,1, , , , 
1182,3-93-32,1,RELOJ ,ROLEX 045122 ,PERPEND DAREJUST ,20000 
1183,3-94-2,1, , , , 
1184,3-94-3,1, , , , 
1185,3-94-5,1, , , , 
1186,3-96-2,1, , , , 
1187,3-96-3,1, , , , 
1188,3-97-1,1, , , , 
1189,3-97-2,1, , , , 
1190,3-97-4,1, , , , 
1191,3-97-5,1, , , , 
1192,3-98-1,1, , , , 
1193,3-98-3,1, , , , 
1194,3-99-1,1, , , , 
1195,3-100-1,1, , , , 
1196,3-100-3,1, , , , 
1197,3-101-2,1, , , , 
1198,3-101-3,1, , , , 
1199,3-102-1,1, , , , 
1200,3-102-3,1, , , , 
1201,3-102-4,1, , , , 
1202,3-102-5,1, , , , 
1203,3-102-6,1, , , , 
1204,3-102-7,1, , , , 
1205,3-103-2,1, , , , 
1206,3-103-3,1, , , , 
1207,3-104-4,1, , , , 
1208,3-104-5,1, , , , 
1209,3-105-2,1, , , , 
1210,3-105-3,1, , , , 
1211,3-105-4,1, , , , 
1212,3-106-2,1, , , , 
1213,3-106-3,1, , , , 
1214,3-110-1,1, , , , 
1215,3-110-3,1, , , , 
1216,3-111-1,1, , , , 
1217,3-111-2,1, , , , 
1218,3-111-3,1, , , , 
1219,3-112-2,1, , , , 
1220,3-113-1,1, , , , 
1221,3-113-2,1, , , , 
1222,3-114-3,1, , , , 
1223,3-114-4,1, , , , 
1224,3-115-1,1,OTROS ,MENAJE FAMILIAR ,VARIOS ,150000 
1225,3-115-2,1, , , , 
1226,3-115-3,1,OTROS ,BIENES INMUEBLES ,VARIOS ,10000 
1227,3-115-4,1, , , , 
1228,3-116-2,1, , , , 
1229,3-116-3,1, , , , 
1230,3-116-5,1, , , , 
1231,3-116-6,1, , , , 
1232,3-117-1,1, , , , 
1233,3-117-3,1, , , , 
1234,3-118-5,1, , , , 
1235,3-119-2,1, , , , 
1236,3-119-3,1, , , , 
1237,3-120-1,1, , , , 
1238,3-120-3,1, , , , 
1239,3-120-5,1, , , , 
1240,3-121-1,1, , , , 
1241,3-121-2,1, , , , 
1242,3-121-3,1, , , , 
1243,3-122-2,1, , , , 
1244,3-122-3,1, , , , 
1245,3-124-2,1, , , , 
1246,3-124-3,1, , , , 
1247,3-125-2,1, , , , 
1248,3-125-4,1,COESCA INGS. EIRL ,EMPRESA ,RUBRO DE CONSTRUCCIÓN ,500000 
1249,3-125-5,1,JOYAS DE ORO ,"CADENAS, ARETES, DIJES, ANILLO ",EN BUEN ESTADO ,12000 
1250,3-126-1,1, , , , 
1251,3-126-2,1, , , , 
1252,3-126-3,1, , , , 
1253,3-126-4,1, , , , 
1254,3-127-2,1, , , , 
1255,3-128-1,1, , , , 
1256,3-128-2,1, , , , 
1257,3-128-3,1, , , , 
1258,3-129-1,1, , , , 
1259,3-129-3,1, , , , 
1260,3-130-1,1, , , , 
1261,3-130-2,1, , , , 
1262,3-131-4,1, , , , 
1263,3-131-5,1, , , , 
1264,3-132-1,1, , , , 
1265,3-133-1,1, , , , 
1266,3-133-3,1, , , , 
1267,3-133-6,1,EMBARCACIONES ARTESANALES ,5 UNIDADES ,MADERO MOTOR CENTRO ,400000 
1268,3-134-1,1, , , , 
1269,3-134-3,1, , , , 
1270,3-135-1,1,PINTURAS ,20 CUADROS ,OLIOS ,19000 
1271,3-135-2,1, , , , 
1272,3-135-3,1, , , , 
1273,3-135-4,1, , , , 
1274,3-135-6,1, , , , 
1275,3-135-7,1, , , , 
1276,3-136-1,1, , , , 
1277,3-136-2,1, , , , 
1278,3-137-1,1, , , , 
1279,3-137-4,1, , , , 
1280,3-138-9,1,ACCIONES ,CILCOSA ,COMPAÑIA INMOBILIARIA ,364000 
1281,3-138-10,1, , , , 
1282,3-138-11,1,INVERSIONES SAN BENEDICTO SAC ,BIENES INMUEBLES ,ACCIONISTA (ESPOSO) ,20000 
1283,3-138-15,1, , , , 
1284,3-138-18,1, , , , 
1285,3-138-19,1,ACCIONES (95 POR CIENTO) ,EMPRESA RUC 20510258577 ,SERVICIOS GENERALES ,154071 
1286,3-138-20,1,ACCIONISTA (CONYUGE) ,ASIVTEL SRL ,BIENES/SERVICIOS/OBRAS ,1093378 
1287,3-138-20,2,ACCIONISTA ,MACAP TECNOLOGY ,BIENES Y SERVICIOS/ ,75100 
1288,3-138-27,1, , , , 
1289,3-138-29,1, , , , 
1290,3-138-30,1, , , , 
1291,3-138-31,1,JOYA ,ARETES GARGANTILLAS ANILLOS ,ORO DE 18 KILATES ,100200 
1292,3-138-32,1, , , , 
1293,3-138-36,1, , , , 
1294,3-139-1,1, , , , 
1295,3-139-2,1, , , , 
1296,3-139-4,1, , , , 
1297,3-140-1,1, , , , 
1298,3-140-3,1,TRACTOR ,AGRICOLA LAMBORGINI ,R3EVO110-SERIE 05187-2012 ,92000 
1299,3-141-1,1, , , , 
1300,3-141-3,1, , , , 
1301,3-141-5,1, , , , 
1302,3-142-2,1, , , , 
1303,3-142-3,1, , , , 
1304,3-142-4,1, , , , 
1305,3-145-4,1, , , , 
1306,3-146-2,1, , , , 
1307,3-146-3,1, , , , 
1308,3-147-1,1, , , , 
1309,3-147-2,1, , , , 
1310,3-148-3,1, , , , 
1311,3-149-1,1, , , , 
1312,3-149-5,1, , , , 
1313,4-1-2,1, , , , 
1314,4-2-1,1, , , , 
1315,4-2-2,1, , , , 
1316,4-3-1,1, , , , 
1317,4-3-2,1, , , , 
1318,4-3-4,1, , , , 
1319,4-4-2,1,EMPRESA ,ACCIONES ,SOCIEDAD ANÓNIMA CERRADA ,195000 
1320,4-4-3,1, , , , 
1321,4-6-1,1, , , , 
1322,4-6-2,1, , , , 
1323,4-6-3,1, , , , 
1324,4-7-2,1, , , , 
1325,4-7-3,1, , , , 
1326,4-7-4,1, , , , 
1327,4-7-5,1, , , , 
1328,4-8-3,1, , , , 
1329,4-9-2,1, , , , 
1330,4-9-3,1, , , , 
1331,4-9-4,1, , , , 
1332,4-10-1,1, , , , 
1333,4-10-2,1, , , , 
1334,4-10-3,1, , , , 
1335,4-11-1,1, , , , 
1336,4-11-2,1, , , , 
1337,4-11-3,1, , , , 
1338,4-12-1,1, , , , 
1339,4-12-2,1, , , , 
1340,4-12-3,1, , , , 
1341,4-12-4,1, , , , 
1342,4-13-1,1, , , , 
1343,4-13-2,1, , , , 
1344,4-13-3,1, , , , 
1345,4-13-4,1, , , , 
1346,4-13-5,1, , , , 
1347,4-14-2,1, , , , 
1348,4-14-3,1, , , , 
1349,4-15-1,1, , , , 
1350,4-15-2,1, , , , 
1351,4-15-5,1, , , , 
1352,4-16-1,1, , , , 
1353,4-16-2,1, , , , 
1354,4-16-4,1, , , , 
1355,4-17-1,1, , , , 
1356,4-17-6,1, , , , 
1357,4-17-7,1, , , , 
1358,4-18-4,1, , , , 
1359,4-20-1,1, , , , 
1360,4-20-2,1, , , , 
1361,4-22-1,1, , , , 
1362,4-22-2,1, , , , 
1363,4-22-5,1, , , , 
1364,4-23-2,1, , , , 
1365,4-23-3,1, , , , 
1366,4-24-1,1, , , , 
1367,4-24-3,1, , , , 
1368,4-25-3,1, , , , 
1369,4-26-1,1, , , , 
1370,4-26-2,1, , , , 
1371,4-26-3,1, , , , 
1372,4-27-3,1, , , , 
1373,4-31-2,1, , , , 
1374,4-31-3,1, , , , 
1375,4-31-4,1,MAISON SAC ,PERSONA JURÍDICA ,SERVICIOS GENERALES ,120000 
1376,4-31-4,2,EECOM SAC ,PERSONA JURÍDICA-SIN ACTIVIDAD ,OBRAS ELÉCTRICAS ,296000 
1377,4-31-7,1, , , , 
1378,4-31-8,1, , , , 
